"0","## put your code here"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(RCurl)"
"2","Lade nötiges Paket: bitops
"
"2","
Attache Paket: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"0","filename <- ""https://github.com/datasciencelabs/data/blob/master/movielens-test.csv.gz"""
"0","ratings <- read_csv(gzfile(getURL(filename))) "
"2","Error in function (type, msg, asError = TRUE)  : 
  error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version
"
